Watching for file changes with StatReloader
[05/Jun/2020 13:42:08] "GET /resou/?data=2020-02-18 HTTP/1.1" 200 32935
[14/Jun/2020 07:21:43] "GET /rscipin/?time=2020-02-15&num=300 HTTP/1.1" 200 8331
[14/Jun/2020 07:21:46] "GET /rscipin/?time=2020-02-15&num=300 HTTP/1.1" 200 8331
[14/Jun/2020 07:21:49] "GET /rscipin/?time=2020-02-15&num=300 HTTP/1.1" 200 8331
[14/Jun/2020 07:21:53] "GET /rscipin/?time=2020-02-15&num=300 HTTP/1.1" 200 8331
[14/Jun/2020 07:22:01] "GET /rscipin/?time=2020-01-15&num=300 HTTP/1.1" 200 490
[14/Jun/2020 07:22:05] "GET /rscipin/?time=2020-04-15&num=300 HTTP/1.1" 200 8241
[14/Jun/2020 07:22:24] "GET /rscipin/?time=2020-04-15&num=300 HTTP/1.1" 200 8241
[14/Jun/2020 07:22:42] "GET /rscipin/?time=2020-03-15&num=300 HTTP/1.1" 200 10882
[14/Jun/2020 07:22:58] "GET /rscipin/?time=2020-03-15&num=300 HTTP/1.1" 200 10882
[14/Jun/2020 07:23:05] "GET /rscipin/?time=2020-03-15&num=300 HTTP/1.1" 200 10882
[14/Jun/2020 07:23:13] "GET /rscipin/?time=2020-03-15&num=300 HTTP/1.1" 200 10882
[14/Jun/2020 07:23:21] "GET /rscipin/?time=2020-03-15&num=300 HTTP/1.1" 200 10882
[14/Jun/2020 07:23:24] "GET /rscipin/?time=2020-03-15&num=300 HTTP/1.1" 200 10882
[14/Jun/2020 07:23:30] "GET /rscipin/?time=2020-03-15&num=300 HTTP/1.1" 200 10882
[14/Jun/2020 07:23:37] "GET /rscipin/?time=2020-03-15&num=300 HTTP/1.1" 200 10882
[14/Jun/2020 07:23:44] "GET /rscipin/?time=2020-03-15&num=300 HTTP/1.1" 200 10882
[14/Jun/2020 07:23:53] "GET /rscipin/?time=2020-03-15&num=300 HTTP/1.1" 200 10882
[14/Jun/2020 07:23:55] "GET /rscipin/?time=2020-03-15&num=300 HTTP/1.1" 200 10882
[14/Jun/2020 07:24:01] "GET /rscipin/?time=2020-03-15&num=300 HTTP/1.1" 200 10882
[14/Jun/2020 07:24:44] "GET /rscipin/?time=2020-03-15&num=300 HTTP/1.1" 200 10882
[14/Jun/2020 07:24:48] "GET /rscipin/?time=2020-03-15&num=300 HTTP/1.1" 200 10882
[14/Jun/2020 07:25:06] "GET /rscipin/?time=2020-03-15&num=300 HTTP/1.1" 200 10882
[14/Jun/2020 07:25:21] "GET /rscipin/?time=2020-03-15&num=900 HTTP/1.1" 200 10882
[14/Jun/2020 07:25:29] "GET /rscipin/?time=2020-03-15&num=300 HTTP/1.1" 200 10882
[14/Jun/2020 07:25:37] "GET /rscipin/?time=2020-02-15&num=300 HTTP/1.1" 200 8331
[14/Jun/2020 07:30:48] "GET /rscipin/?time=2020-02-15&num=300 HTTP/1.1" 200 8331
[14/Jun/2020 07:30:50] "GET /rscipin/?time=2020-02-15&num=300 HTTP/1.1" 200 8331
[14/Jun/2020 07:30:54] "GET /rscipin/?time=2020-02-15&num=300 HTTP/1.1" 200 8331
[14/Jun/2020 07:31:52] "GET /rscipin/?time=2020-02-15&num=300 HTTP/1.1" 200 8331
[14/Jun/2020 07:32:14] "GET /rscipin/?time=2020-02-15&num=300 HTTP/1.1" 200 8331
[14/Jun/2020 07:32:19] "GET /rscipin/?time=2020-02-15&num=300 HTTP/1.1" 200 8331
[14/Jun/2020 07:32:22] "GET /rscipin/?time=2020-02-15&num=300 HTTP/1.1" 200 8331
[14/Jun/2020 07:32:25] "GET /rscipin/?time=2020-02-15&num=300 HTTP/1.1" 200 8331
Bad Request: /rscipin/
[14/Jun/2020 07:33:44] "GET /rscipin/??month=6&num=50 HTTP/1.1" 400 34
Bad Request: /rscipin/
[14/Jun/2020 07:33:45] "GET /rscipin/??month=6&num=50 HTTP/1.1" 400 34
Bad Request: /rscipin/
[14/Jun/2020 07:34:55] "GET /rscipin/??month=6&num=50 HTTP/1.1" 400 34
Bad Request: /rscipin/
[14/Jun/2020 07:36:05] "GET /rscipin/??month=&num=50 HTTP/1.1" 400 34
Bad Request: /rscipin/
[14/Jun/2020 07:37:05] "GET /rscipin/??month=&num=50 HTTP/1.1" 400 34
Bad Request: /rscipin/
[14/Jun/2020 07:38:10] "GET /rscipin/??month=&num=50 HTTP/1.1" 400 34
Bad Request: /rscipin/
[14/Jun/2020 07:38:31] "GET /rscipin/??month=1&num=50 HTTP/1.1" 400 34
Bad Request: /rscipin/
[14/Jun/2020 07:38:33] "GET /rscipin/??month=1&num=50 HTTP/1.1" 400 34
Bad Request: /rscipin/
[14/Jun/2020 07:38:38] "GET /rscipin/??month=1&num=50 HTTP/1.1" 400 34
Bad Request: /rscipin/
[14/Jun/2020 07:39:50] "GET /rscipin/??month=2&num=50 HTTP/1.1" 400 34
Bad Request: /rscipin/
[14/Jun/2020 07:41:00] "GET /rscipin/??month=1&num=50 HTTP/1.1" 400 34
Bad Request: /rscipin/
[14/Jun/2020 07:41:00] "GET /rscipin/??month=1&num=50 HTTP/1.1" 400 34
[14/Jun/2020 07:41:28] "GET /rscipin/?month=1&num=50 HTTP/1.1" 200 2216
[14/Jun/2020 07:41:35] "GET /rscipin/?month=1&num=50 HTTP/1.1" 200 2216
/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/cursors.py:329: Warning: (1292, "Incorrect datetime value: '2000-1-'")
  self._do_get_result()
[14/Jun/2020 07:41:40] "GET /rscipin/?month=&num=300 HTTP/1.1" 200 2
[14/Jun/2020 07:41:47] "GET /rscipin/?month=&num=300 HTTP/1.1" 200 2
[14/Jun/2020 07:41:50] "GET /rscipin/?month=2&num=300 HTTP/1.1" 200 13338
[14/Jun/2020 07:41:59] "GET /rscipin/?month=3&num=300 HTTP/1.1" 200 13284
[14/Jun/2020 07:42:07] "GET /rscipin/?month=4&num=300 HTTP/1.1" 200 13263
[14/Jun/2020 07:42:14] "GET /rscipin/?month=5&num=300 HTTP/1.1" 200 13304
[14/Jun/2020 07:42:39] "GET /rscipin/?month=1&num=300 HTTP/1.1" 200 13292
[14/Jun/2020 07:42:45] "GET /rscipin/?month=2&num=300 HTTP/1.1" 200 13338
[14/Jun/2020 07:43:15] "GET /rscipin/?month=2&num=300 HTTP/1.1" 200 13338
[14/Jun/2020 07:43:22] "GET /rscipin/?month=1&num=300 HTTP/1.1" 200 13292
[14/Jun/2020 07:43:59] "GET /rscipin/?month=1&num=300 HTTP/1.1" 200 13292
[14/Jun/2020 07:44:07] "GET /rscipin/?month=1&num=300 HTTP/1.1" 200 13292
[14/Jun/2020 07:44:20] "GET /rscipin/?month=&num=300 HTTP/1.1" 200 2
[14/Jun/2020 07:44:32] "GET /rscipin/?month=2&num=300 HTTP/1.1" 200 13338
[14/Jun/2020 07:44:44] "GET /rscipin/?month=&num=300 HTTP/1.1" 200 2
[14/Jun/2020 07:44:45] "GET /rscipin/?month=4&num=300 HTTP/1.1" 200 13263
[14/Jun/2020 07:44:52] "GET /rscipin/?month=2&num=300 HTTP/1.1" 200 13338
[14/Jun/2020 07:48:28] "GET /rscipin/?month=1&num=300 HTTP/1.1" 200 13292
[14/Jun/2020 07:48:40] "GET /rscipin/?month=2&num=300 HTTP/1.1" 200 13338
[14/Jun/2020 07:48:54] "GET /rscipin/?month=2&num=300 HTTP/1.1" 200 13338
[14/Jun/2020 07:48:57] "GET /rscipin/?month=2&num=200 HTTP/1.1" 200 8884
[14/Jun/2020 07:49:22] "GET /rscipin/?month=1&num=300 HTTP/1.1" 200 13292
[14/Jun/2020 07:49:43] "GET /rscipin/?month=1&num=300 HTTP/1.1" 200 13292
[14/Jun/2020 07:50:03] "GET /rscipin/?month=1&num=300 HTTP/1.1" 200 13292
[14/Jun/2020 07:50:09] "GET /rscipin/?month=2&num=300 HTTP/1.1" 200 13338
[14/Jun/2020 07:50:41] "GET /rscipin/?month=1&num=300 HTTP/1.1" 200 13292
[14/Jun/2020 07:50:52] "GET /rscipin/?month=1&num=300 HTTP/1.1" 200 13292
[14/Jun/2020 07:51:04] "GET /rscipin/?month=1&num=300 HTTP/1.1" 200 13292
[14/Jun/2020 07:51:25] "GET /rscipin/?month=1&num=300 HTTP/1.1" 200 13292
[14/Jun/2020 07:51:45] "GET /rscipin/?month=&num=300 HTTP/1.1" 200 2
[14/Jun/2020 07:51:46] "GET /rscipin/?month=4&num=300 HTTP/1.1" 200 13263
[14/Jun/2020 07:51:48] "GET /rscipin/?month=1&num=300 HTTP/1.1" 200 13292
[14/Jun/2020 07:51:57] "GET /rscipin/?month=1&num=300 HTTP/1.1" 200 13292
[14/Jun/2020 07:52:08] "GET /rscipin/?month=4&num=300 HTTP/1.1" 200 13263
[14/Jun/2020 07:52:38] "GET /rscipin/?month=1&num=300 HTTP/1.1" 200 13292
[14/Jun/2020 07:52:43] "GET /rscipin/?month=2&num=300 HTTP/1.1" 200 13338
[14/Jun/2020 07:52:50] "GET /rscipin/?month=3&num=300 HTTP/1.1" 200 13284
[14/Jun/2020 07:53:06] "GET /rscipin/?month=2&num=200 HTTP/1.1" 200 8884
[14/Jun/2020 07:53:08] "GET /rscipin/?month=2&num=200 HTTP/1.1" 200 8884
[14/Jun/2020 07:53:13] "GET /rscipin/?month=3&num=200 HTTP/1.1" 200 8851
[14/Jun/2020 07:54:32] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 07:54:37] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 07:54:50] "GET /rscipin/?month=6&num=200 HTTP/1.1" 200 8931
[14/Jun/2020 07:55:46] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 07:55:56] "GET /rscipin/?month=&num=200 HTTP/1.1" 200 2
[14/Jun/2020 07:55:58] "GET /rscipin/?month=&num=200 HTTP/1.1" 200 2
[14/Jun/2020 07:56:05] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 07:56:12] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 07:56:20] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 07:56:25] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 07:56:27] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 07:56:29] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 07:56:30] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 07:56:35] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 07:56:51] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 07:56:54] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 07:56:56] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 07:56:57] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 07:56:57] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 07:56:58] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 07:56:58] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 07:56:58] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 07:56:58] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 07:56:58] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 07:56:58] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 07:57:40] "GET /rscipin/?month=&num=200 HTTP/1.1" 200 2
[14/Jun/2020 07:57:42] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 07:57:46] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 07:57:54] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 07:58:31] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 07:58:36] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 07:59:41] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 07:59:44] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 08:01:19] "GET /rscipin/?month=&num=200 HTTP/1.1" 200 2
[14/Jun/2020 08:01:21] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 08:01:24] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 08:01:29] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 08:02:13] "GET /rscipin/?month=&num=200 HTTP/1.1" 200 2
[14/Jun/2020 08:02:14] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 08:02:18] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 08:02:41] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 08:02:45] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 08:03:44] "GET /rscipin/?month=3&num=200 HTTP/1.1" 200 8851
[14/Jun/2020 08:05:45] "GET /rscipin/?month=&num=200 HTTP/1.1" 200 2
[14/Jun/2020 08:05:48] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 08:05:49] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 08:07:21] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 08:07:23] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 08:08:34] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 08:08:41] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 08:08:45] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 08:09:04] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 08:09:08] "GET /rscipin/?month=1&num=200 HTTP/1.1" 200 8879
[14/Jun/2020 08:09:12] "GET /rscipin/?month=2&num=200 HTTP/1.1" 200 8884
[14/Jun/2020 08:09:17] "GET /rscipin/?month=3&num=200 HTTP/1.1" 200 8851
[14/Jun/2020 08:09:26] "GET /rscipin/?month=2&num=300 HTTP/1.1" 200 13338
[14/Jun/2020 08:09:53] "GET /rscipin/?month=2&num=300 HTTP/1.1" 200 13338
[14/Jun/2020 08:10:10] "GET /rscipin/?month=2&num=300 HTTP/1.1" 200 13338
[14/Jun/2020 08:10:17] "GET /rscipin/?month=2&num=300 HTTP/1.1" 200 13338
[14/Jun/2020 08:10:23] "GET /rscipin/?month=2&num=300 HTTP/1.1" 200 13338
[14/Jun/2020 08:10:31] "GET /rscipin/?month=3&num=300 HTTP/1.1" 200 13284
/var/www/html/weiboapi/weiboapi/settings.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
June 11, 2020 - 14:33:34
Django version 3.0.6, using settings 'weiboapi.settings'
Starting development server at http://127.0.0.1:8000/
Quit the server with CONTROL-C.
Watching for file changes with StatReloader
[14/Jun/2020 08:13:02] "GET /rscipin/?month=1&num=300 HTTP/1.1" 200 13292
[14/Jun/2020 08:13:09] "GET /rscipin/?month=1&num=300 HTTP/1.1" 200 13292
/var/www/html/weiboapi/weiboapi/urls.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
June 14, 2020 - 08:12:10
Django version 3.0.6, using settings 'weiboapi.settings'
Starting development server at http://127.0.0.1:8000/
Quit the server with CONTROL-C.
Watching for file changes with StatReloader
Exception in thread django-main-thread:
Traceback (most recent call last):
  File "/usr/lib/python3.7/threading.py", line 917, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.7/threading.py", line 865, in run
    self._target(*self._args, **self._kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/utils/autoreload.py", line 53, in wrapper
    fn(*args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/management/commands/runserver.py", line 117, in inner_run
    self.check(display_num_errors=True)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/management/base.py", line 395, in check
    include_deployment_checks=include_deployment_checks,
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/management/base.py", line 382, in _run_checks
    return checks.run_checks(**kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/checks/registry.py", line 72, in run_checks
    new_errors = check(app_configs=app_configs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/checks/urls.py", line 13, in check_url_config
    return check_resolver(resolver)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/checks/urls.py", line 23, in check_resolver
    return check_method()
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/urls/resolvers.py", line 407, in check
    for pattern in self.url_patterns:
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/utils/functional.py", line 48, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/urls/resolvers.py", line 588, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/utils/functional.py", line 48, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/urls/resolvers.py", line 581, in urlconf_module
    return import_module(self.urlconf_name)
  File "/usr/lib/python3.7/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
  File "<frozen importlib._bootstrap>", line 983, in _find_and_load
  File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 728, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "/var/www/html/weiboapi/weiboapi/urls.py", line 26, in <module>
    url(r'^',include('wbcipin.urls'))
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/urls/conf.py", line 34, in include
    urlconf_module = import_module(urlconf_module)
  File "/usr/lib/python3.7/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
  File "<frozen importlib._bootstrap>", line 983, in _find_and_load
  File "<frozen importlib._bootstrap>", line 965, in _find_and_load_unlocked
ModuleNotFoundError: No module named 'wbcipin.urls'

Performing system checks...

Watching for file changes with StatReloader
Exception in thread django-main-thread:
Traceback (most recent call last):
  File "/usr/lib/python3.7/threading.py", line 917, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.7/threading.py", line 865, in run
    self._target(*self._args, **self._kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/utils/autoreload.py", line 53, in wrapper
    fn(*args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/management/commands/runserver.py", line 117, in inner_run
    self.check(display_num_errors=True)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/management/base.py", line 395, in check
    include_deployment_checks=include_deployment_checks,
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/management/base.py", line 382, in _run_checks
    return checks.run_checks(**kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/checks/registry.py", line 72, in run_checks
    new_errors = check(app_configs=app_configs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/checks/urls.py", line 13, in check_url_config
    return check_resolver(resolver)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/checks/urls.py", line 23, in check_resolver
    return check_method()
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/urls/resolvers.py", line 407, in check
    for pattern in self.url_patterns:
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/utils/functional.py", line 48, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/urls/resolvers.py", line 588, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/utils/functional.py", line 48, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/urls/resolvers.py", line 581, in urlconf_module
    return import_module(self.urlconf_name)
  File "/usr/lib/python3.7/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
  File "<frozen importlib._bootstrap>", line 983, in _find_and_load
  File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 728, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "/var/www/html/weiboapi/weiboapi/urls.py", line 26, in <module>
    url(r'^',include('wbcipin.urls'))
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/urls/conf.py", line 34, in include
    urlconf_module = import_module(urlconf_module)
  File "/usr/lib/python3.7/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
  File "<frozen importlib._bootstrap>", line 983, in _find_and_load
  File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 728, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "/var/www/html/weiboapi/wbcipin/urls.py", line 2, in <module>
    from wbcipin import views
  File "/var/www/html/weiboapi/wbcipin/views.py", line 11
    if request.method == 'GET'
                             ^
SyntaxError: invalid syntax

Performing system checks...

Watching for file changes with StatReloader
Watching for file changes with StatReloader
[14/Jun/2020 08:29:29] "GET /rscipin/?month=6&num=50 HTTP/1.1" 200 2260
Internal Server Error: /wbcipin/
Traceback (most recent call last):
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 505, in dispatch
    response = self.handle_exception(exc)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 465, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 476, in raise_uncaught_exception
    raise exc
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 502, in dispatch
    response = handler(request, *args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/decorators.py", line 50, in handler
    return func(*args, **kwargs)
  File "/var/www/html/weiboapi/wbcipin/views.py", line 12, in wbcipinReturn
    return Response({msg:"成功!"})
NameError: name 'msg' is not defined
[14/Jun/2020 08:29:32] "GET /wbcipin/?time=2020-05-01&num=200 HTTP/1.1" 500 15268
[14/Jun/2020 08:30:18] "GET /rscipin/?month=6&num=50 HTTP/1.1" 200 16597
[14/Jun/2020 08:30:18] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3385
[14/Jun/2020 08:30:18] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 121457
[14/Jun/2020 08:30:18] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 817
[14/Jun/2020 08:30:18] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 3597
[14/Jun/2020 08:30:18] "GET /static/rest_framework/js/jquery-3.4.1.min.js HTTP/1.1" 200 88145
[14/Jun/2020 08:30:18] "GET /static/rest_framework/css/default.css HTTP/1.1" 200 1131
[14/Jun/2020 08:30:18] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 1719
[14/Jun/2020 08:30:18] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
[14/Jun/2020 08:30:18] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 39680
[14/Jun/2020 08:30:18] "GET /static/rest_framework/js/default.js HTTP/1.1" 200 1268
[14/Jun/2020 08:30:18] "GET /static/rest_framework/img/grid.png HTTP/1.1" 200 1458
Not Found: /favicon.ico
[14/Jun/2020 08:30:19] "GET /favicon.ico HTTP/1.1" 404 2614
[14/Jun/2020 08:30:59] "GET /resou/?datacode=lkstr&num=50&keyword=&sortcode=sd HTTP/1.1" 200 9688
Internal Server Error: /resou/
Traceback (most recent call last):
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 505, in dispatch
    response = self.handle_exception(exc)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 465, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 476, in raise_uncaught_exception
    raise exc
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 502, in dispatch
