Watching for file changes with StatReloader
[05/Jun/2020 13:42:08] "GET /resou/?data=2020-02-18 HTTP/1.1" 200 32935
[08/Jun/2020 13:13:07] "GET /resou/?datacode=lkrs&time=2020-03-27&num=30 HTTP/1.1" 200 7160
[08/Jun/2020 13:13:10] "GET /resou/?datacode=lkrs&time=2020-03-27&num=5 HTTP/1.1" 200 1237
[08/Jun/2020 13:13:38] "GET /resou/?datacode=lkrs&time=2020-03-27&num=1 HTTP/1.1" 200 245
[08/Jun/2020 13:13:45] "GET /resou/?datacode=lkrs&time=2020-03-27&num=99 HTTP/1.1" 200 9292
[08/Jun/2020 13:14:12] "GET /resou/?datacode=lkrs&time=2020-05-31&num=20 HTTP/1.1" 200 3385
[08/Jun/2020 13:15:41] "GET /resou/?datacode=lkrs&time=2020-03-11&num=20 HTTP/1.1" 200 4336
[08/Jun/2020 13:16:53] "GET /resou/?datacode=lkrs&time=2020-03-18&num=5 HTTP/1.1" 200 1221
[08/Jun/2020 13:16:57] "GET /resou/?datacode=lkrs&time=2020-03-18&num=90 HTTP/1.1" 200 18761
[08/Jun/2020 13:17:13] "GET /resou/?datacode=lkrs&time=2020-01-01&num=10 HTTP/1.1" 200 173
[08/Jun/2020 13:17:23] "GET /resou/?datacode=lkrs&time=2020-01-02&num=10 HTTP/1.1" 200 540
[08/Jun/2020 13:17:27] "GET /resou/?datacode=lkrs&time=2020-01-03&num=10 HTTP/1.1" 200 168
[08/Jun/2020 13:17:30] "GET /resou/?datacode=lkrs&time=2020-01-04&num=10 HTTP/1.1" 200 2
[08/Jun/2020 13:17:34] "GET /resou/?datacode=lkrs&time=2020-01-05&num=10 HTTP/1.1" 200 175
[08/Jun/2020 13:17:37] "GET /resou/?datacode=lkrs&time=2020-01-06&num=10 HTTP/1.1" 200 2
[08/Jun/2020 13:17:48] "GET /resou/?datacode=lkrs&time=2020-01-06&num=10 HTTP/1.1" 200 2
[08/Jun/2020 13:17:52] "GET /resou/?datacode=lkrs&time=2020-01-27&num=10 HTTP/1.1" 200 1534
[08/Jun/2020 13:17:59] "GET /resou/?datacode=lkrs&time=2020-01-28&num=10 HTTP/1.1" 200 1587
[08/Jun/2020 13:18:02] "GET /resou/?datacode=lkrs&time=2020-01-29&num=10 HTTP/1.1" 200 1573
[08/Jun/2020 13:18:06] "GET /resou/?datacode=lkrs&time=2020-01-31&num=10 HTTP/1.1" 200 1658
[08/Jun/2020 13:23:15] "GET /resou/?datacode=lkrs&time=2020-03-19&num=20 HTTP/1.1" 200 4940
[08/Jun/2020 13:23:38] "GET /resou/?datacode=lkrs&time=2020-03-15&num=20 HTTP/1.1" 200 4757
[08/Jun/2020 13:23:42] "GET /resou/?datacode=lkrs&time=2020-03-15&num=30 HTTP/1.1" 200 6891
[08/Jun/2020 13:23:46] "GET /resou/?datacode=lkrs&time=2020-03-15&num=25 HTTP/1.1" 200 5833
[08/Jun/2020 13:23:57] "GET /resou/?datacode=lkrs&time=2020-03-15&num=7 HTTP/1.1" 200 1545
[08/Jun/2020 13:24:00] "GET /resou/?datacode=lkrs&time=2020-03-15&num=20 HTTP/1.1" 200 4757
[08/Jun/2020 13:24:20] "GET /resou/?datacode=lkrs&time=2020-03-02&num=20 HTTP/1.1" 200 4692
[08/Jun/2020 13:26:12] "GET /resou/?datacode=lkrs&time=2020-03-19&num=20 HTTP/1.1" 200 4940
[08/Jun/2020 13:27:57] "GET /resou/?datacode=lkrs&time=2020-03-15&num=20 HTTP/1.1" 200 4757
[08/Jun/2020 13:28:52] "GET /resou/?datacode=lkrs&time=2020-03-23&num=50 HTTP/1.1" 200 11043
[08/Jun/2020 13:29:06] "GET /resou/?datacode=lkrs&time=2020-03-11&num=10 HTTP/1.1" 200 2146
[08/Jun/2020 13:29:32] "GET /resou/?datacode=lkrs&time=2020-03-16&num=20 HTTP/1.1" 200 4472
[08/Jun/2020 13:29:45] "GET /resou/?datacode=lkrs&time=2020-04-01&num=20 HTTP/1.1" 200 4874
[08/Jun/2020 13:30:35] "GET /resou/?datacode=lkrs&time=2020-03-10&num=20 HTTP/1.1" 200 4440
/var/www/html/weiboapi/resou/views.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
June 08, 2020 - 11:56:17
Django version 3.0.6, using settings 'weiboapi.settings'
Starting development server at http://127.0.0.1:8000/
Quit the server with CONTROL-C.
Watching for file changes with StatReloader
[08/Jun/2020 13:35:42] "GET /resou/?datacode=lkrs&time=2020-03-29&num=50 HTTP/1.1" 200 12026
[08/Jun/2020 13:37:16] "GET /resou/?datacode=lkrs&time=2020-03-15&num=20 HTTP/1.1" 200 4757
[08/Jun/2020 13:37:21] "GET /resou/?datacode=lkrs&time=2020-03-15&num=52 HTTP/1.1" 200 11883
[08/Jun/2020 13:37:31] "GET /resou/?datacode=lkrs&time=2020-03-15&num=20 HTTP/1.1" 200 4757
Internal Server Error: /resou/
Traceback (most recent call last):
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 505, in dispatch
    response = self.handle_exception(exc)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 465, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 476, in raise_uncaught_exception
    raise exc
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 502, in dispatch
    response = handler(request, *args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/decorators.py", line 50, in handler
    return func(*args, **kwargs)
  File "/var/www/html/weiboapi/resou/views.py", line 60, in resouReturn
    cursor.execute(sql)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/cursors.py", line 170, in execute
    result = self._query(query)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/cursors.py", line 328, in _query
    conn.query(q)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/connections.py", line 517, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/connections.py", line 732, in _read_query_result
    result.read()
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/connections.py", line 1075, in read
    first_packet = self.connection._read_packet()
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/connections.py", line 684, in _read_packet
    packet.check_error()
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/protocol.py", line 220, in check_error
    err.raise_mysql_exception(self._data)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/err.py", line 109, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.ProgrammingError: (1064, "You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '' at line 1")
[08/Jun/2020 13:39:11] "GET /resou/?datacode=lkrs&time=2020-03-15&num= HTTP/1.1" 500 16746
[08/Jun/2020 13:39:12] "GET /resou/?datacode=lkrs&time=2020-03-15&num=20 HTTP/1.1" 200 4757
[08/Jun/2020 13:42:04] "GET /resou/?datacode=lkrs&time=2020-03-15&num=20 HTTP/1.1" 200 4757
[08/Jun/2020 13:43:39] "GET /resou/?datacode=lkrs&time=2020-03-15&num=20 HTTP/1.1" 200 4757
[08/Jun/2020 13:44:10] "GET /resou/?datacode=lkrs&time=2020-03-15&num=20 HTTP/1.1" 200 4757
[08/Jun/2020 13:45:03] "GET /resou/?datacode=lkrs&time=2020-03-15&num=20 HTTP/1.1" 200 4757
[08/Jun/2020 13:45:12] "GET /resou/?datacode=lkrs&time=2020-03-15&num=10 HTTP/1.1" 200 2253
[08/Jun/2020 13:45:14] "GET /resou/?datacode=lkrs&time=2020-03-15&num=20 HTTP/1.1" 200 4757
[08/Jun/2020 13:45:17] "GET /resou/?datacode=lkrs&time=2020-03-10&num=20 HTTP/1.1" 200 4440
[08/Jun/2020 13:45:28] "GET /resou/?datacode=lkrs&time=2020-03-15&num=20 HTTP/1.1" 200 4757
[08/Jun/2020 13:45:49] "GET /resou/?datacode=lkrs&time=2020-03-15&num=20 HTTP/1.1" 200 4757
[08/Jun/2020 13:45:59] "GET /resou/?datacode=lkrs&time=2020-03-15&num=20 HTTP/1.1" 200 4757
[08/Jun/2020 13:46:36] "GET /resou/?datacode=lkrs&time=2020-03-15&num=20 HTTP/1.1" 200 4757
[08/Jun/2020 13:46:45] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[08/Jun/2020 13:46:45] "  /*à     Cookie: mstshash=Administr" 400 -
[08/Jun/2020 13:47:13] "GET /resou/?datacode=lkrs&time=2020-03-15&num=20 HTTP/1.1" 200 4757
[08/Jun/2020 13:47:23] "GET /resou/?datacode=lkrs&time=2020-03-15&num=20 HTTP/1.1" 200 4757
[08/Jun/2020 13:47:41] "GET /resou/?datacode=lkrs&time=2020-03-15&num=20 HTTP/1.1" 200 4757
/var/www/html/weiboapi/resou/views.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
June 08, 2020 - 13:32:08
Django version 3.0.6, using settings 'weiboapi.settings'
Starting development server at http://127.0.0.1:8000/
Quit the server with CONTROL-C.
Watching for file changes with StatReloader
/var/www/html/weiboapi/resou/views.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
June 08, 2020 - 13:50:45
Django version 3.0.6, using settings 'weiboapi.settings'
Starting development server at http://127.0.0.1:8000/
Quit the server with CONTROL-C.
Watching for file changes with StatReloader
Performing system checks...

System check identified no issues (0 silenced).
June 08, 2020 - 13:52:45
Django version 3.0.6, using settings 'weiboapi.settings'
Starting development server at http://127.0.0.1:8000/
Quit the server with CONTROL-C.
Watching for file changes with StatReloader
[08/Jun/2020 15:37:54] "GET /resou/?datacode=lk&time=2020-02-10&num=10&keyword=%E9%92%9F%E5%8D%97%E5%B1%B1 HTTP/1.1" 200 551
[08/Jun/2020 15:38:10] "GET /resou/?datacode=lkrs&time=2020-03-15&num=20 HTTP/1.1" 200 4757
[08/Jun/2020 15:38:16] "GET /resou/?datacode=lkrst&begintime=2020-03-01&endtime=2020-03-31&num=20 HTTP/1.1" 200 5165
[08/Jun/2020 15:38:24] "GET /resou/?datacode=lkrst&begintime=2020-03-21&endtime=2020-03-24&num=20 HTTP/1.1" 200 4635
[08/Jun/2020 15:38:27] "GET /resou/?datacode=lkrst&begintime=2020-03-02&endtime=2020-03-24&num=20 HTTP/1.1" 200 5031
[08/Jun/2020 15:38:31] "GET /resou/?datacode=lkrst&begintime=2020-03-02&endtime=2020-03-24&num=10 HTTP/1.1" 200 2583
[08/Jun/2020 15:38:34] "GET /resou/?datacode=lkrst&begintime=2020-03-02&endtime=2020-03-24&num=50 HTTP/1.1" 200 12388
[08/Jun/2020 15:38:42] "GET /resou/?datacode=lkrst&begintime=2020-03-02&endtime=2020-03-24&num=10 HTTP/1.1" 200 2583
[08/Jun/2020 15:38:47] "GET /resou/?datacode=lkrst&begintime=2020-03-02&endtime=2020-03-24&num=20 HTTP/1.1" 200 5031
[08/Jun/2020 15:38:53] "GET /resou/?datacode=lkrst&begintime=2020-03-02&endtime=2020-03-24&num=40 HTTP/1.1" 200 10010
[08/Jun/2020 15:40:34] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 1823
[08/Jun/2020 15:42:23] "GET /resou/?datacode=lkrs&time=2020-03-15&num=20 HTTP/1.1" 200 4757
[08/Jun/2020 15:42:29] "GET /resou/?datacode=lkrs&time=2020-03-15&num=20 HTTP/1.1" 200 4757
[08/Jun/2020 15:42:31] "GET /resou/?datacode=lkrs&time=2020-03-15&num=5 HTTP/1.1" 200 1123
[08/Jun/2020 15:43:25] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 1823
Not Found: /
[08/Jun/2020 15:44:28] "GET / HTTP/1.1" 404 2247
[08/Jun/2020 15:47:57] "GET /resou/?datacode=lkrs&time=2020-03-15&num=20 HTTP/1.1" 200 4757
[08/Jun/2020 15:48:04] "GET /resou/?datacode=lkrst&begintime=2020-03-01&endtime=2020-03-31&num=20 HTTP/1.1" 200 5165
Internal Server Error: /resou/
Traceback (most recent call last):
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 505, in dispatch
    response = self.handle_exception(exc)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 465, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 476, in raise_uncaught_exception
    raise exc
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 502, in dispatch
    response = handler(request, *args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/decorators.py", line 50, in handler
    return func(*args, **kwargs)
  File "/var/www/html/weiboapi/resou/views.py", line 79, in resouReturn
    cursor.execute(sql)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/cursors.py", line 170, in execute
    result = self._query(query)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/cursors.py", line 328, in _query
    conn.query(q)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/connections.py", line 517, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/connections.py", line 732, in _read_query_result
    result.read()
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/connections.py", line 1075, in read
    first_packet = self.connection._read_packet()
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/connections.py", line 684, in _read_packet
    packet.check_error()
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/protocol.py", line 220, in check_error
    err.raise_mysql_exception(self._data)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/err.py", line 109, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.ProgrammingError: (1064, "You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '' at line 1")
[08/Jun/2020 15:48:13] "GET /resou/?datacode=lkrst&begintime=2020-03-17&endtime=2020-04-05&num= HTTP/1.1" 500 16858
[08/Jun/2020 15:48:17] "GET /resou/?datacode=lkrst&begintime=2020-03-17&endtime=2020-04-05&num=20 HTTP/1.1" 200 4863
[08/Jun/2020 15:48:27] "GET /resou/?datacode=lkrst&begintime=2020-03-17&endtime=2020-04-05&num=5 HTTP/1.1" 200 1239
[08/Jun/2020 15:48:31] "GET /resou/?datacode=lkrst&begintime=2020-03-17&endtime=2020-04-05&num=80 HTTP/1.1" 200 19448
[08/Jun/2020 15:48:35] "GET /resou/?datacode=lkrst&begintime=2020-03-17&endtime=2020-04-05&num=60 HTTP/1.1" 200 14536
[08/Jun/2020 15:50:35] "GET /resou/?datacode=lkrs&time=2020-03-15&num=20 HTTP/1.1" 200 4757
[08/Jun/2020 15:51:34] "GET /resou/?datacode=lkrs&time=2020-03-15&num=20 HTTP/1.1" 200 4757
[08/Jun/2020 15:52:23] "GET /resou/?datacode=lkrs&time=2020-03-15&num=20 HTTP/1.1" 200 4757
[08/Jun/2020 15:53:24] "GET /resou/?datacode=lkrs&time=2020-03-15&num=20 HTTP/1.1" 200 4757
[08/Jun/2020 15:53:32] "GET /resou/?datacode=lkrs&time=2020-03-15&num=20 HTTP/1.1" 200 4757
